oii_3726_flux,neiii_3869_flux,oiii_5007_flux,h_beta_flux,nii_6584_flux,h_alpha_flux,sii_6731_flux,Redshift,bptclass
21.03212,-2.225407,7.276679,6.426092,34.05165,59.31889,8.110294,0.08259339,2
-1.713352,-0.565556,5.664312,12.35284,15.0836,53.64807,5.145792,0.1660953,2
10.78249,-3.111104,5.496216,12.61961,18.72568,51.88493,15.8145,0.1661347,2
41.46013,8.777102,26.49664,129.7674,234.5796,600.7238,68.57773,0.1353705,1
55.71984,3.899969,35.74907,122.8822,280.4643,618.8243,86.75212,0.04576435,1
11.66973,0.671647,1.515327,29.72382,23.91367,48.74673,3.81349,0.1461468,2
9.1509,-1.750301,14.00304,17.64986,31.19153,103.4862,15.25738,0.1523109,2
54.38369,2.901991,37.4241,113.9731,269.3496,586.3332,83.99057,0.04570889,1
0.672707,4.136238,-0.5657492,11.44366,19.28306,32.46984,1.525218,0.1461367,2
37.76162,-2.850851,14.63298,16.70062,70.80495,84.42124,28.12267,0.1557892,5
10.88649,5.841581,5.67854,14.00578,47.27875,108.3145,11.17566,0.1522246,2
0,0.06895641,3.656026,35.59267,39.80714,153.8173,11.71782,0.006378901,1
49.17977,5.55442,4.961571,17.94516,79.50763,87.17911,28.08211,0.1558278,5
13.49941,4.454926,7.679917,12.78566,29.34092,45.6236,7.056921,0.0904962,5
65.15894,31.87929,457.2799,108.1491,523.2604,573.3648,98.75305,0.1225028,4
57.90369,27.08102,452.449,121.3313,520.5421,576.2369,110.1778,0.1225,4
10.37257,6.710286,11.0588,16.36924,28.07235,55.26268,3.910598,0.09049731,2
0,1.188024,4.021027,34.59045,38.72347,145.2406,11.42728,0.00638492,1
18.48393,6.878591,5.340964,20.88762,36.0518,92.75784,13.86328,0.1204177,2
10.54168,-1.11364,14.3692,29.89396,47.33845,96.39385,15.94963,0.120346,3
1224.3,183.1926,2399.147,953.7944,441.7446,3334.863,310.099,0.05157993,1
35.61328,-3.053904,31.13327,25.70342,71.05056,91.34014,29.1194,0.1231886,3
69.05503,15.38814,107.3838,214.1007,380.6035,993.2001,83.85831,0.03801033,1
1216.391,177.0269,2524.677,998.5123,441.258,3601.152,307.0977,0.05158934,1
25.51261,2.971296,18.03933,34.4959,84.28458,167.7805,18.23811,0.1633932,2
5.869261,-2.543633,11.83508,8.066994,20.2083,25.96159,4.059365,0.1241183,5
23.44327,1.621533,7.564551,32.48492,89.41029,163.3555,19.57387,0.1633623,2
38.72886,-0.06755473,35.29883,20.05196,74.64108,102.78,28.2061,0.1232092,4
238.1414,7.411135,192.3632,223.9568,147.6194,691.8965,71.84902,0.03745268,1
249.2365,8.527714,197.4061,214.1368,161.5144,725.4607,72.2782,0.0374546,1
6.281025,6.952939,7.744016,21.06463,57.38767,90.14246,12.5212,0.1198637,5
7.981171,-4.311812,-0.03434011,3.500082,8.500541,15.46783,3.64655,0.1224141,2
61.18267,5.54064,105.9989,211.8941,376.5086,989.9269,81.65948,0.03797853,1
9.590031,-0.5015426,10.23484,24.45117,51.76315,85.25614,9.556328,0.1198547,5
48.45003,2.311945,19.75804,64.40752,83.51193,264.6972,34.98269,0.05328872,1
41.20811,9.676371,29.95322,8.741755,50.05048,26.30256,8.552696,0.1515293,5
38.59575,-3.860367,21.92434,61.06378,86.58644,267.5282,37.57005,0.05329375,1
22.15422,9.392871,55.17836,15.28071,47.925,57.89331,13.12788,0.02662709,5
18.12022,7.073435,57.39756,12.10792,38.07753,50.1729,22.73436,0.02660205,5
7.282529,-1.709577,-2.236825,9.46492,13.60291,48.75008,8.271506,0.1561304,2
57.95156,3.235406,28.16864,42.8554,44.77205,169.4279,30.776,0.08001204,1
12.13787,1.821931,1.087491,17.26594,7.595903,53.05276,5.131335,0.1561039,2
32.5311,1.939362,13.84128,16.60044,54.12993,45.17073,8.251519,0.1642566,5
23.75125,-0.9043895,12.04518,9.514073,44.33824,57.52534,13.61919,0.1641583,5
22.79701,2.882453,50.93515,43.1407,132.1341,196.0961,36.36559,0.1222728,3
18.83832,7.975648,6.972032,28.0034,68.68687,133.755,15.13879,0.1223441,2
27.0319,-4.106294,9.946052,40.73222,47.55698,145.4322,21.93468,0.0627807,2
44.79639,5.408102,49.28839,70.19812,198.3827,374.9436,54.95967,0.02524959,3
24.52369,6.709017,8.712358,33.42539,75.26357,133.9608,18.13108,0.1224014,2
25.23909,0.195008,16.65182,46.34392,83.12309,234.7746,32.73359,0.0367165,1
57.36994,6.107343,34.14091,53.30949,51.09724,198.1381,36.82865,0.07998672,1
0,4.159034,1.130908,4.268187,4.010897,14.72631,4.662686,0.02156401,2
21.98967,9.423577,12.28566,32.91891,42.20993,137.0928,19.69932,0.06277641,1
38.42081,-0.4330098,15.15882,49.74669,89.19385,225.3687,32.384,0.03669919,1
32.97192,9.251056,45.61839,49.51504,139.434,193.0126,32.33186,0.122207,3
350.6768,304.7897,4311.511,645.1212,52.13974,2082.63,70.39994,0.02494532,1
407.4591,321.567,4605.134,695.6219,51.04001,2154.871,70.34242,0.02492348,1
32.23951,8.148907,49.50208,62.27009,196.5373,361.8823,58.60144,0.02524963,3
35.67092,10.94037,146.4084,56.34292,173.0037,236.8927,52.49122,0.123279,4
39.88371,14.34639,153.3905,48.35335,185.1588,242.1953,41.66609,0.1232731,4
0,12.23743,63.42884,37.3512,1.824962,96.31825,4.880166,0.006342039,2
9.777298,1.541486,1.530842,24.1229,44.41307,129.3254,12.30853,0.1436299,2
11.40726,-2.48722,7.523073,22.64797,46.09235,138.0457,15.85137,0.143772,2
0,7.413776,65.6298,30.1784,7.334184,108.7583,6.205035,0.006355164,1
-5.44801,3.296792,1.026578,9.15012,23.48977,23.92471,1.812447,0.1200819,5
28.68909,14.81306,226.0838,32.87817,130.5867,152.6501,45.83794,0.124128,4
28.55566,8.515457,215.3123,29.45722,125.6447,147.9404,47.3302,0.1241094,4
11.36966,-3.875118,30.29993,10.00516,39.42457,52.38928,10.74789,0.1224185,5
8.235538,5.450484,16.29399,5.716549,34.33618,45.81546,3.635108,0.1236259,5
78.07279,3.473678,47.40389,51.73865,80.73684,204.8127,42.59581,0.03037806,3
13.45183,2.768261,15.04641,31.81747,95.64536,171.3261,20.63931,0.1436527,2
167.8555,3.519701,94.05027,196.3355,257.0442,873.6693,119.2706,0.08010525,1
31.61281,1.583066,14.54816,23.93297,19.76946,77.74821,17.58755,0.03047678,1
186.3309,7.197845,96.68105,197.7811,252.1798,887.5396,123.0287,0.08006686,1
23.89473,2.951807,16.63534,39.39012,88.55323,170.6448,23.96768,0.1436463,2
88.68133,-2.149363,38.5819,44.90566,86.59311,200.2706,41.37077,0.0303838,3
119.1084,15.32394,173.4187,47.87605,167.8519,190.735,74.70917,0.1222152,4
26.35677,-1.487272,14.2118,19.39352,18.32261,83.7776,14.69841,0.03048641,1
9.789747,8.164351,5.648367,11.49474,30.001,44.9868,6.884676,0.12362,5
9.237614,-0.8214568,5.314137,16.6195,44.74538,99.97867,6.726518,0.1442122,2
0,141.9041,2169.292,650.984,190.1516,2247.352,173.1788,0.01112301,1
3.984037,-7.729909,6.206331,4.635263,25.98059,31.93977,8.26302,0.1445674,5
12.69724,8.385613,12.07063,16.41183,37.48006,102.9884,12.63802,0.1441793,1
87.63567,9.200623,72.94606,71.89475,58.62347,259.0957,38.09524,0.08002982,1
0,140.6425,2279.035,701.9868,198.7981,2375.152,178.0945,0.01112419,1
34.23711,1.699521,14.76035,66.13542,104.2506,309.0901,28.95356,0.1454365,1
36.01256,3.451444,13.59192,67.07693,111.1576,311.0553,30.09913,0.1454738,2
2.06389,-1.409579,9.305771,7.587738,20.44137,35.98981,3.762922,0.1445547,2
74.81643,24.43401,175.4055,44.21009,167.8092,195.6631,71.67097,0.1222151,4
94.58904,4.019238,69.72427,71.70961,57.32608,263.7695,43.74263,0.08002961,1
11.92808,2.943995,18.40462,29.69394,52.05584,121.6426,5.506449,0.1256362,1
20.18983,1.880686,18.70492,26.89888,52.58656,115.1415,8.520628,0.1256616,3
-0.9106386,1.201823,2.274449,17.46152,16.35795,41.95093,1.144721,0.1936545,2
98.41043,2.014479,87.5701,94.31874,131.3241,459.367,69.78603,0.03735736,1
22.48894,5.367026,16.13158,16.29681,22.03117,57.32669,14.09011,0.03612467,2
26.46417,5.061984,51.98647,19.14841,48.66597,56.50442,20.19554,0.1442188,5
34.56232,-12.48932,15.74001,15.24712,20.85264,56.51643,15.76461,0.03610206,1
21.84297,0.7754183,14.27475,48.05497,74.91307,195.1224,22.76169,0.1443459,2
27.21562,-3.081925,4.161932,19.30637,6.393105,50.15817,-164.5171,0.1444119,2
-4.577216,-1.753309,17.45562,6.173541,22.38958,53.20648,41.01242,0.1936121,2
27.0301,-1.051772,15.18344,41.44617,63.29676,173.359,20.19247,0.1443569,1
110.489,2.936105,78.86189,96.96624,144.9513,474.9688,70.70503,0.03735544,1
4.819755,0.3042898,5.157605,36.45838,51.89845,161.5973,15.6441,0.1259206,2
15.40257,-1.334094,5.112977,30.54209,53.11882,171.1187,17.4615,0.1258525,2
17.01713,9.475086,50.0715,16.45282,48.71075,56.35277,26.91611,0.144225,5
29.71791,10.84395,39.18166,67.07059,147.8776,268.2091,43.78136,0.05732279,3
8.072589,-2.569799,5.426711,29.45174,28.68259,71.50941,4.789783,0.1907701,2
9.34461,1.442855,9.169623,31.72688,95.36105,153.7639,21.27151,0.1203614,5
10.7089,-3.852124,3.247802,11.1782,42.0421,101.2425,2.796867,0.14669,2
179.1639,11.1642,82.9399,317.2462,505.0709,1538.489,179.6677,0.03036829,1
38.57294,7.329288,22.10358,36.79979,44.34494,159.557,27.92311,0.05756393,1
17.44252,-6.305544,3.99072,20.44575,33.72571,83.05614,9.290561,0.1907285,2
126.3788,5.293056,55.87589,125.2021,171.8739,483.6499,61.19441,0.04892089,1
204.9317,9.755609,85.59758,317.4383,505.576,1473.619,162.8932,0.03032346,1
-5.126815,3.496081,12.71484,21.81068,84.24404,99.701,15.01995,0.1291555,5
2.658899,-5.561631,1.914688,14.26458,25.58575,80.87118,6.163366,0.119759,2
-0.1215303,4.106726,-0.6102734,3.610974,19.23759,37.12165,2.231103,0.1206103,2
12.13643,-0.8337669,9.276914,9.439767,20.93547,42.00387,5.159314,0.1206606,2
36.81757,1.464716,22.95906,46.826,47.92018,166.4381,36.0816,0.0575771,1
130.8138,2.814959,45.90336,128.0497,182.7587,507.958,59.78167,0.04892132,1
10.11881,-1.722885,8.584119,17.23087,36.96015,110.0819,10.82321,0.1466984,2
18.65045,-0.7023254,6.502659,33.16695,72.59306,150.4623,21.94637,0.1203865,2
13.94229,2.427331,12.37557,15.45703,80.07401,98.8429,25.35174,0.1291836,5
4.454909,-2.517749,-0.9646248,15.33977,23.21185,78.98381,7.344792,0.119739,2
69.09324,8.175753,38.00491,53.42515,132.5258,225.8311,39.93906,0.05742602,3
153.1298,16.93894,430.5441,183.2119,87.9687,634.6501,41.65535,0.2701144,1
25.86432,13.74226,6.549736,11.14175,40.34949,54.52878,24.55237,0.12789,5
9.994474,6.263642,6.354975,22.59447,36.04971,109.4604,12.8415,0.1429193,2
0,0,16.89235,45.94022,90.40683,256.7376,34.75271,0.1276188,1
76.4063,8.217901,33.79525,46.81037,39.90089,180.2648,32.13786,0.02630965,1
10.38119,-19.91385,55.79836,50.89284,-20.79002,151.0206,5.449669,0.02675972,2
129.096,21.04649,351.1635,140.9157,84.946,556.8371,45.7187,0.2701064,1
21.1355,-5.222105,28.74591,17.55916,13.15464,79.0673,9.129597,0.06155552,1
34.2445,1.260172,26.32885,15.91509,14.35056,77.01791,13.84345,0.06153553,1
12.09694,6.359311,16.09192,11.44641,40.60973,52.25406,18.42459,0.1279921,5
40.81856,-3.041662,24.44448,43.33121,90.28057,257.0823,34.4282,0.1276592,1
0,15.58092,86.496,41.30506,8.068009,164.3208,18.69137,0.02027689,1
0,2.045766,73.61599,50.22465,11.30263,155.941,19.45952,0.02025769,1
19.26687,-2.389221,8.517661,50.54839,78.42273,234.6278,19.78341,0.08543079,2
31.84076,2.403825,11.39995,50.24716,80.28949,212.1318,20.68296,0.08535129,2
3.785759,2.98036,7.114043,17.8656,44.46295,74.09858,14.87356,0.1427506,5
23.34891,6.188685,8.817845,14.69218,40.74775,79.83372,16.76075,0.1428866,2
12.82861,-4.31833,5.492604,24.2643,32.3959,112.0162,12.39536,0.1429204,2
56.47372,15.48816,36.91146,51.13116,44.08714,184.5013,32.18094,0.02630387,1
15.64712,-2.860944,8.295544,33.02384,47.31856,134.3766,17.93678,0.06357722,2
44.54034,6.653405,13.6483,33.0836,33.79543,111.7934,25.51127,0.08525799,1
0,7.97014,70.22443,156.3904,515.1613,853.0652,140.8103,0.0200758,3
980.3502,68.30598,1053.112,612.728,351.6221,2139.695,244.8647,0.03053254,1
-2.453242,1.322623,3.377626,14.52007,27.38727,77.15268,7.352251,0.1799515,2
99.91886,8.255222,110.3697,67.929,30.793,235.4682,29.25679,0.02518525,1
16.38112,-3.367478,8.572993,35.2303,46.49121,142.1043,19.08743,0.06356847,2
24.03391,8.85917,10.795,8.850605,42.00333,65.62848,1.4488,0.2109386,5
109.374,5.727107,114.6989,68.75723,31.27232,229.0997,28.52964,0.02518325,1
7.352035,-0.2595417,7.053967,21.37587,30.52091,82.29309,7.256042,0.1800086,2
26.86077,2.058243,17.71315,37.22766,32.04426,119.5019,0,0.08532699,1
0,21.28156,361.8713,233.9729,123.1729,799.3585,85.74458,0.005923478,1
0,16.7568,72.82698,152.403,506.3831,824.9639,144.5349,0.0201233,3
0,8.037458,354.5447,229.5928,119.7829,777.9006,83.47686,0.005922012,1
8.725919,2.837291,8.330315,19.15155,34.0419,48.61817,4.71033,0.2110807,5
823.2639,71.39383,1156.8,596.6564,311.6787,2121.957,212.2279,0.03049692,1
29.35169,-6.43136,10.60981,41.81385,49.51488,159.9336,21.07306,0.08643828,2
0.5182552,4.160721,9.819548,12.34645,21.56279,59.77298,4.367274,0.1281922,2
17.95044,-4.312332,8.839202,25.65632,47.08037,129.5306,14.38707,0.08577084,2
6.596458,1.00191,8.076777,4.974944,8.487494,27.37239,9.533981,0.06297942,2
15.93448,-0.8931254,5.221063,10.32375,16.70033,27.10921,7.102315,0.08557262,5
12.23275,1.853196,11.96185,10.59184,9.48339,26.49661,4.572256,0.08561324,2
13.61774,3.539883,18.03165,19.14489,43.47404,104.9067,4.368855,0.161431,3
0.00103745,5.829936,-0.5571639,13.90619,23.84517,66.91412,7.728831,0.1281732,2
26.85108,5.150806,8.287917,39.60222,52.50768,159.3771,19.61904,0.08645536,2
39.15015,11.40039,32.57002,-0.2460645,91.72131,120.5827,24.16519,0.0864859,5
0,14.51006,132.1766,65.33237,17.55777,218.7814,0,0.006194327,1
26.93168,-5.609423,19.64905,53.04268,115.1251,351.3117,35.02693,0.1616769,1
0,18.3447,153.3803,74.80563,18.98438,243.9635,27.53757,0.006186391,1
14.66852,3.841347,6.008904,21.57409,48.82838,122.9959,13.83742,0.08577254,2
8.901971,0.7402756,21.39551,53.95807,125.7305,367.3407,37.1511,0.1614988,1
12.69976,2.326722,2.454959,20.97828,46.47911,111.954,5.80279,0.1613156,2
150.0074,59.92605,510.7472,74.61169,160.0934,241.2164,48.87082,0.06240857,4
18.72347,-5.497174,9.715894,39.38482,51.47818,156.5744,14.05432,0.06269012,2
233.4302,3.918103,152.4512,234.3673,407.2336,1001.9,136.3014,0.1258487,1
125.8343,4.549822,117.994,129.7158,111.1444,493.2119,55.07082,0.06348434,1
16.35168,2.06337,9.037024,28.90975,56.60385,164.8534,15.84869,0.06274054,2
1.510438,-3.242862,7.87108,5.614594,20.17437,21.16673,6.521269,0.06181516,5
51.0909,-1.826276,34.94744,76.71506,202.0586,455.0664,59.23841,0.2192489,1
22.20124,5.483991,17.56523,18.23196,32.36517,48.60866,9.093966,0.03680339,5
85.40991,2.237738,53.6124,141.1411,200.9869,646.8893,72.71512,0.06988863,1
46.52668,8.153468,33.26806,69.61304,189.1929,422.261,57.90485,0.219245,1
43.51041,9.382505,13.04263,11.59245,51.2516,50.01725,14.8788,0.03685362,5
122.025,6.513831,120.4238,134.6182,113.3248,516.7769,57.8144,0.06346273,1
59.08058,5.555201,53.45903,65.03958,70.2919,265.4642,44.46009,0.07026533,1
234.3706,24.06303,142.8828,231.0342,392.4149,985.5244,133.9415,0.1258854,1
29.28551,2.195112,14.71552,44.00511,133.5876,275.2905,30.00049,0.06296945,1
37.6409,11.1223,15.48976,40.674,132.8655,254.0052,34.07399,0.06296776,3
-3.256264,3.997933,5.597024,7.499123,22.3109,21.69338,0.4621302,0.06181278,5
69.83643,4.746935,53.36222,66.73431,75.6659,285.4309,42.3878,0.07030654,1
3.952266,-3.007788,1.491128,3.739907,21.74889,29.63078,9.39329,0.08021138,5
63.83709,-4.875951,43.16371,120.2294,192.3833,604.0031,64.5616,0.06987419,1
171.3651,61.02256,524.8609,76.61945,171.0604,244.7573,57.83102,0.06238846,4
12.32646,-2.942163,1.98081,7.791733,15.97261,31.01027,0.05431905,0.1542999,2
2.812391,1.368998,1.11389,-1.842123,3.634503,32.63495,2.155433,0.1233801,2
4.663363,-2.533427,10.34604,13.3684,4.62597,31.99494,6.838158,0.02719446,1
4.79405,-1.239554,11.2223,11.14534,7.062691,27.97847,2.927835,0.02717044,2
2.408023,0.08079238,10.44644,30.13925,38.86503,124.4264,8.041421,0.09825181,2
-5.959901,2.855768,1.763693,12.96173,12.96732,48.12142,4.775174,0.1234765,2
-8.645744,-0.8487973,-4.709637,6.623773,13.41632,34.32711,8.299452,0.154442,2
7.919359,-3.295277,4.045088,34.12861,70.56197,184.3459,15.0578,0.06234466,2
6.101766,-12.72798,4.923129,36.64478,72.13793,176.2712,10.94409,0.06230228,2
0,5.446599,105.9001,116.5431,128.7748,473.6742,94.91644,0.02013125,1
203.3573,10.17974,15.12648,11.93139,-4.735895,79.40461,-11.4465,0.2112937,2
0,2.486766,100.9843,123.462,133.3691,461.9809,92.74327,0.02012262,1
21.20838,-0.1019547,6.095309,26.74906,38.59929,111.1284,11.53893,0.09820835,2
47.14994,10.31305,34.0086,8.223595,42.33781,49.82932,11.01181,0.06337427,5
18.63277,-5.558079,9.506956,26.83031,45.63772,95.67461,8.133097,0.09275445,2
10.81845,6.669611,14.68519,12.99119,53.77121,91.88309,18.91909,0.06453946,2
17.53107,-1.50818,4.996302,19.35758,24.51284,68.91499,5.843835,0.0846908,2
40.75176,16.29429,34.60257,7.80135,54.49239,53.79446,17.77481,0.06333868,5
11.79244,1.699681,6.658247,22.81176,38.64574,89.11731,14.48616,0.1098582,2
53.21256,2.567394,28.77853,29.06633,30.25807,122.8106,19.59747,0.06260023,1
13.46639,13.03251,14.21761,17.67595,49.63749,74.91304,14.15774,0.08605687,3
0,5.739529,30.95499,46.57465,28.62928,132.5694,30.55975,0.02000299,1
0,41.02893,605.6104,758.1857,726.8134,2810.253,350.5039,0.02018126,1
12.87899,3.436489,8.118775,21.88952,33.01747,82.19914,11.57063,0.07368669,2
51.91129,-5.453521,38.05839,44.76009,32.31819,155.4872,25.3767,0.06254148,1
17.45936,-0.4401158,17.24143,27.12378,44.43774,98.09557,15.1046,0.09284572,3
11.15929,-1.242398,9.774078,15.79518,52.03159,87.92075,13.77853,0.06444442,2
0.1730929,-3.011872,5.445982,17.76406,34.18875,74.11702,8.186749,0.06984089,2
12.76993,-1.506488,7.750671,29.54468,40.15635,106.7078,10.1118,0.06982935,2
0.01607285,2.480335,2.223541,14.97372,22.49343,61.39408,6.195944,0.08467233,2
20.86213,3.846983,5.858589,20.33258,45.07993,82.25329,15.15642,0.1097989,2
0,41.30901,626.6895,794.5548,740.2675,2891.112,351.2475,0.02016207,1
21.45809,-2.834043,10.41072,23.86243,52.43668,81.77843,14.64621,0.08612534,5
22.3035,-1.75786,8.280953,18.52524,25.60054,85.52842,13.25795,0.07369424,2
0,7.526289,25.72125,35.98272,23.59425,113.3372,21.43008,0.0199993,1
146.6313,16.51138,104.2611,74.67915,42.20855,212.5971,37.37824,0.04655848,1
37.27046,3.490608,34.30636,24.16568,133.5011,121.1885,23.84091,0.09342866,5
12.72938,-5.381973,9.681304,9.969979,21.11063,27.59057,4.17586,0.08971591,5
67.50412,14.80628,27.43689,64.29639,123.455,266.537,32.6119,0.08627161,1
18.63633,1.435228,8.754533,5.674486,10.54072,25.46548,6.757601,0.08391871,2
22.84021,0.1057242,9.70267,13.6554,66.95929,90.71852,10.50321,0.08971721,5
19.62209,3.938843,12.67478,62.44374,98.81001,255.8474,25.97692,0.08433501,1
6.139708,0.6257071,1.410528,8.5684,13.52851,20.88668,5.018312,0.08544684,5
30.07011,-2.065091,13.2498,14.4717,49.88168,66.26616,10.87834,0.08976489,5
4.937373,-3.970383,-0.5804303,4.062849,13.21809,18.99917,4.709723,0.08834462,5
51.97729,18.78812,128.8982,56.44421,153.9535,197.9253,34.00753,0.07061857,4
16.37293,4.501633,14.49268,16.89307,37.46064,55.78424,3.443311,0.08809023,3
29.88476,4.544559,46.54971,24.96907,78.74199,130.3741,29.63558,0.1668876,3
37.34345,8.728579,43.43653,15.91731,87.56698,59.95195,23.14262,0.1391702,5
24.89765,-2.689978,15.64266,6.096581,32.54558,26.00757,9.025808,0.09193386,5
8.157495,-2.050378,13.00234,19.97931,55.90726,105.842,12.09344,0.06580772,3
14.12214,-9.498199,1.322666,17.20442,32.90082,67.74891,9.443329,0.08532704,2
19.62517,5.327383,12.66212,7.817186,7.654034,14.02264,1.821419,0.08811073,2
12.0093,6.064619,5.126853,27.65553,36.84829,94.6191,9.196157,0.07903931,2
15.13935,1.603698,18.29008,7.879456,26.22157,16.39727,6.296991,0.0934706,5
181.164,67.753,711.9967,160.043,708.8573,960.9924,211.6468,0.1102809,4
4.410484,7.168904,7.645345,1.656432,13.28452,30.64867,2.873975,0.1426428,2
18.11852,-0.5290685,11.04013,14.59663,38.18506,95.44471,13.29624,0.09160395,2
5.346242,0.06860358,7.162793,8.497879,15.10008,29.01426,5.362024,0.1530428,2
31.37572,0.3358646,12.2289,45.99848,80.64733,253.5972,22.77495,0.1101958,2
82.31145,9.07574,58.85229,60.60601,53.63553,228.8008,28.82332,0.0891128,1
178.9995,7.103935,56.91388,196.5765,352.4027,875.5927,107.9706,0.08940861,1
0,12.29315,109.8257,293.0078,380.4087,1253.103,164.0212,0.02139691,1
-5.370895,5.123196,10.18878,9.005432,29.86841,45.66881,12.73182,0.0908874,5
46.38859,10.05704,20.10443,112.1052,207.3628,497.6858,60.05169,0.06383968,1
122.4616,14.39217,85.69548,91.85473,91.56993,404.6502,59.16316,0.04578607,1
22.25307,0.4779103,9.369322,47.18971,76.80988,182.0825,24.21933,0.09358854,1
14.11303,-2.244463,8.988864,52.61512,81.51099,256.6754,21.7487,0.08186871,2
2.689518,5.882415,0.02775548,1.5584,6.983861,12.37053,3.605124,0.08443586,2
6.505428,-3.571946,1.80456,4.881363,6.636269,12.75887,0.930812,0.08435805,2
0.7334534,-0.2808964,9.757551,20.31049,54.57882,103.8494,15.12284,0.0745739,2
0,1.195691,7.092617,16.88831,21.3765,64.34763,10.41248,0.107117,2
104.5228,41.13027,255.691,56.25274,277.184,203.1273,66.64014,0.08362079,4
28.30882,1.096761,98.33616,17.37077,99.79275,96.90291,18.54356,0.13728,5
22.02719,4.794411,14.32806,32.21909,68.43263,151.7438,18.37644,0.09042946,2
271.4902,4.039646,130.6652,185.9286,218.9889,821.1564,114.2157,0.04863385,1
22.42344,3.565157,63.26905,38.97179,124.1617,174.0884,24.83163,0.1375007,4
56.44183,8.137223,27.90955,109.484,288.652,483.593,53.18776,0.1467323,3
13.55298,8.968527,10.88103,7.404329,33.96484,27.41518,-0.3037117,0.08355071,5
2.712497,3.64686,5.991824,6.120225,6.916154,18.46354,-0.3272479,0.08472473,2
32.153,-4.051764,13.09859,45.68753,74.49374,164.0225,22.51017,0.1354369,1
0,-3.277846,29.85291,18.50891,29.0288,49.14135,14.64355,0.02094694,3
24.80379,-0.382144,15.45034,11.40655,28.43416,39.85722,10.02698,0.08525094,5
17.48331,0.9533558,12.52802,17.52187,61.60482,144.6992,18.52033,0.08521271,3
38.48442,0.5104343,21.52588,32.22066,46.02188,129.9941,18.69729,0.08464247,1
33.8561,-2.740073,6.67525,12.47849,31.01748,32.4797,11.8983,0.137758,5
23.64798,2.637095,12.8526,18.22849,28.66508,72.34141,7.102784,0.08793307,1
11.1895,2.126235,12.40919,16.14286,34.05907,73.58038,19.35468,0.2148981,2
54.04435,0.6774616,27.57891,46.60953,76.3737,172.4987,22.50166,0.1248562,1
-0.5245216,0.963396,3.904142,5.459432,3.209117,16.59008,2.860162,0.09255239,2
23.22405,0.3442627,9.245537,21.12342,56.13741,122.6432,9.679518,0.1219072,2
52.73147,6.804114,28.25503,31.3578,16.22527,102.7766,18.12416,0.04876426,1
-6.94184,-5.020819,15.86487,33.57568,34.63062,51.47429,7.613285,0.09202483,5
9.186417,-3.848883,-0.01283082,9.136196,20.40303,41.30639,-3.07516,0.1621596,2
32.9653,5.29374,16.41809,6.324595,53.03069,39.24729,4.804509,0.08558311,5
43.96139,6.498153,32.4646,36.98163,90.51871,145.1428,27.32472,0.08359117,3
258.4427,12.61575,177.5252,426.2533,754.5494,1732.984,215.7513,0.07459193,1
9.225285,2.701262,4.05454,8.422595,17.42715,22.90122,0.6997162,0.1330491,5
66.90226,5.834674,35.33691,27.57534,82.54055,135.0494,31.38069,0.108012,3
20.19616,6.361166,13.06574,29.37436,54.43324,146.121,14.66876,0.132866,1
6.493421,4.4951,3.75212,8.133514,17.63593,42.3313,7.029547,0.09229714,2
12.80139,-2.398286,3.466607,2.146141,16.33265,26.28152,7.974649,0.1390814,5
107.4782,-0.9250743,18.71664,61.66449,140.8203,383.1564,38.67274,0.1332475,2
36.13646,13.7888,52.73117,22.34612,149.6109,136.4809,25.78014,0.08339076,4
70.17545,8.916806,43.8336,42.71885,27.02734,158.4125,25.98217,0.0475889,1
21.7218,0.3123384,21.22053,15.30469,6.298053,39.28343,7.093342,0.02968988,1
3.856747,2.916739,60.92782,11.42934,52.15194,51.46577,8.279478,0.1642405,5
40.20216,2.665387,19.76693,44.83024,56.54558,196.4521,26.015,0.0944446,1
93.2133,9.295129,40.89649,134.8891,329.9208,649.7175,96.46764,0.08368891,1
32.63768,1.242515,9.202532,79.37543,107.846,325.7952,35.65143,0.0842066,1
15.79147,1.337799,6.434322,21.7133,43.79079,106.197,14.11031,0.1509164,2
8.965229,3.117568,7.454234,18.58035,31.49483,71.62463,8.937484,0.1504635,2
235.7309,20.15403,366.8779,209.273,126.7331,733.8729,78.44872,0.103538,1
8.867909,-3.038149,1.801209,12.80424,15.79116,86.6234,5.033523,0.2063607,2
43.92117,9.380443,23.34986,70.57777,106.8202,283.6448,36.12083,0.106981,1
-8.497167,6.054892,4.218542,6.886128,11.52893,17.3271,-0.526536,0.08190352,5
46.0732,9.198097,24.06569,129.3916,199.7853,559.7024,46.56064,0.04565335,1
19.28473,5.519387,13.46952,5.027421,21.17114,23.27724,13.32496,0.06543949,5
6.138863,-5.281258,12.42327,3.587182,4.749297,12.59289,3.780153,0.1071957,2
92.22861,3.935661,62.87858,135.8446,257.8566,661.7244,90.49993,0.1110355,1
31.20176,4.45459,16.82545,46.9252,71.37787,205.8799,20.75451,0.08234423,1
6.728069,0.0230944,4.742177,3.570558,7.65081,13.28713,5.454338,0.1457711,2
29.22193,-0.723865,19.38296,32.35971,102.9211,151.0803,22.37871,0.05177494,3
1.787605,-0.8113512,4.273575,7.567381,21.85881,45.49737,10.66698,0.2274882,2
67.85891,0.1416747,61.89884,38.72056,20.31067,142.7995,21.9203,0.03704123,1
53.51831,3.197815,33.17283,48.60486,63.6263,166.6004,34.51288,0.08011292,1
